Time Index,Year,Month,Counts
1,1922,1,1589
2,1922,2,1257
3,1922,3,955
4,1922,4,772
5,1922,5,705
6,1922,6,487
7,1922,7,393
8,1922,8,591
9,1922,9,581
10,1922,10,854
11,1922,11,561
12,1922,12,1277
13,1923,1,1880
14,1923,2,1231
15,1923,3,921
16,1923,4,636
17,1923,5,695
18,1923,6,596
19,1923,7,618
20,1923,8,576
21,1923,9,539
22,1923,10,1083
23,1923,11,882
24,1923,12,1961
25,1924,1,1359
26,1924,2,1315
27,1924,3,957
28,1924,4,891
29,1924,5,594
30,1924,6,492
31,1924,7,478
32,1924,8,473
33,1924,9,687
34,1924,10,949
35,1924,11,1130
36,1924,12,2000
37,1925,1,1190
38,1925,2,1342
39,1925,3,1086
40,1925,4,844
41,1925,5,620
42,1925,6,596
43,1925,7,497
44,1925,8,796
45,1925,9,761
46,1925,10,1059
47,1925,11,1225
48,1925,12,2030
49,1926,1,1903
50,1926,2,1549
51,1926,3,1502
52,1926,4,855
53,1926,5,689
54,1926,6,622
55,1926,7,508
56,1926,8,936
57,1926,9,786
58,1926,10,851
59,1926,11,1280
60,1926,12,1891
61,1927,1,2026
62,1927,2,1679
63,1927,3,1316
64,1927,4,763
65,1927,5,656
66,1927,6,476
67,1927,7,483
68,1927,8,658
69,1927,9,628
70,1927,10,1044
71,1927,11,1223
72,1927,12,1895
73,1928,1,2104
74,1928,2,1479
75,1928,3,1028
76,1928,4,650
77,1928,5,760
78,1928,6,489
79,1928,7,733
80,1928,8,889
81,1928,9,793
82,1928,10,1099
83,1928,11,1119
84,1928,12,2445
85,1929,1,1820
86,1929,2,1509
87,1929,3,993
88,1929,4,787
89,1929,5,621
90,1929,6,680
91,1929,7,609
92,1929,8,437
93,1929,9,817
94,1929,10,914
95,1929,11,1304
96,1929,12,2479
97,1930,1,1531
98,1930,2,1588
99,1930,3,909
100,1930,4,835
101,1930,5,650
102,1930,6,582
103,1930,7,526
104,1930,8,503
105,1930,9,585
106,1930,10,837
107,1930,11,1074
108,1930,12,1583
109,1931,1,1286
110,1931,2,954
111,1931,3,734
112,1931,4,412
113,1931,5,366
114,1931,6,412
115,1931,7,280
116,1931,8,346
117,1931,9,427
118,1931,10,364
119,1931,11,979
120,1931,12,1055
121,1932,1,989
122,1932,2,796
123,1932,3,536
124,1932,4,476
125,1932,5,422
126,1932,6,300
127,1932,7,344
128,1932,8,317
129,1932,9,322
130,1932,10,711
131,1932,11,694
132,1932,12,1376
133,1933,1,1318
134,1933,2,976
135,1933,3,774
136,1933,4,566
137,1933,5,565
138,1933,6,307
139,1933,7,434
140,1933,8,415
141,1933,9,437
142,1933,10,695
143,1933,11,804
144,1933,12,1664
145,1934,1,1709
146,1934,2,1244
147,1934,3,959
148,1934,4,786
149,1934,5,491
150,1934,6,308
151,1934,7,409
152,1934,8,505
153,1934,9,706
154,1934,10,748
155,1934,11,1188
156,1934,12,1827
157,1935,1,1694
158,1935,2,1425
159,1935,3,1086
160,1935,4,818
161,1935,5,533
162,1935,6,442
163,1935,7,537
164,1935,8,442
165,1935,9,744
166,1935,10,879
167,1935,11,1304
168,1935,12,1933
169,1936,1,1763
170,1936,2,2067
171,1936,3,1344
172,1936,4,778
173,1936,5,657
174,1936,6,494
175,1936,7,624
176,1936,8,686
177,1936,9,900
178,1936,10,1116
179,1936,11,1502
180,1936,12,2459
181,1937,1,2144
182,1937,2,1796
183,1937,3,1630
184,1937,4,1090
185,1937,5,796
186,1937,6,500
187,1937,7,795
188,1937,8,817
189,1937,9,837
190,1937,10,1078
191,1937,11,1787
192,1937,12,2761
193,1938,1,2160
194,1938,2,2246
195,1938,3,1780
196,1938,4,1111
197,1938,5,878
198,1938,6,615
199,1938,7,803
200,1938,8,721
201,1938,9,841
202,1938,10,1265
203,1938,11,1659
204,1938,12,2345
205,1939,1,2749
206,1939,2,2078
207,1939,3,1758
208,1939,4,1310
209,1939,5,892
210,1939,6,684
211,1939,7,616
212,1939,8,808
213,1939,9,799
214,1939,10,762
215,1939,11,686
216,1939,12,1009
217,1940,1,877
218,1940,2,859
219,1940,3,638
220,1940,4,669
221,1940,5,431
222,1940,6,367
223,1940,7,474
224,1940,8,387
225,1940,9,726
226,1940,10,695
227,1940,11,649
228,1940,12,620
229,1941,1,769
230,1941,2,411
231,1941,3,399
232,1941,4,382
233,1941,5,405
234,1941,6,226
235,1941,7,281
236,1941,8,231
237,1941,9,236
238,1941,10,442
239,1941,11,325
240,1941,12,355
241,1942,1,117
242,1942,2,108
243,1942,3,214
244,1942,4,40
245,1942,5,134
246,1942,6,88
247,1942,7,98
248,1942,8,70
249,1942,9,96
250,1942,10,79
251,1942,11,131
252,1942,12,159
253,1943,1,112
254,1943,2,204
255,1943,3,174
256,1943,4,128
257,1943,5,119
258,1943,6,104
259,1943,7,87
260,1943,8,74
261,1943,9,92
262,1943,10,140
263,1943,11,192
264,1943,12,250
265,1944,1,179
266,1944,2,162
267,1944,3,301
268,1944,4,188
269,1944,5,152
270,1944,6,192
271,1944,7,181
272,1944,8,132
273,1944,9,249
274,1944,10,1085
275,1944,11,240
276,1944,12,392
277,1945,1,217
278,1945,2,321
279,1945,3,291
280,1945,4,324
281,1945,5,194
282,1945,6,196
283,1945,7,233
284,1945,8,181
285,1945,9,413
286,1945,10,533
287,1945,11,448
288,1945,12,299
289,1946,1,688
290,1946,2,1314
291,1946,3,437
292,1946,4,916
293,1946,5,484
294,1946,6,317
295,1946,7,318
296,1946,8,799
297,1946,9,528
298,1946,10,755
299,1946,11,767
300,1946,12,1349
301,1947,1,1124
302,1947,2,885
303,1947,3,951
304,1947,4,736
305,1947,5,719
306,1947,6,662
307,1947,7,601
308,1947,8,490
309,1947,9,777
310,1947,10,863
311,1947,11,1158
312,1947,12,1564
313,1948,1,1446
314,1948,2,1491
315,1948,3,970
316,1948,4,858
317,1948,5,708
318,1948,6,446
319,1948,7,566
320,1948,8,682
321,1948,9,476
322,1948,10,762
323,1948,11,944
324,1948,12,1603
325,1949,1,1634
326,1949,2,1719
327,1949,3,1321
328,1949,4,920
329,1949,5,761
330,1949,6,642
331,1949,7,567
332,1949,8,785
333,1949,9,811
334,1949,10,1208
335,1949,11,1435
336,1949,12,1756
337,1950,1,2434
338,1950,2,1993
339,1950,3,1404
340,1950,4,1050
341,1950,5,1040
342,1950,6,695
343,1950,7,829
344,1950,8,738
345,1950,9,879
346,1950,10,1595
347,1950,11,1620
348,1950,12,2239
349,1951,1,2058
350,1951,2,2185
351,1951,3,1506
352,1951,4,1045
353,1951,5,722
354,1951,6,612
355,1951,7,725
356,1951,8,1019
357,1951,9,945
358,1951,10,1677
359,1951,11,1561
360,1951,12,2418
361,1952,1,2232
362,1952,2,2450
363,1952,3,1744
364,1952,4,1355
365,1952,5,1027
366,1952,6,1016
367,1952,7,814
368,1952,8,898
369,1952,9,1292
370,1952,10,1575
371,1952,11,1662
372,1952,12,2550
373,1953,1,2204
374,1953,2,2558
375,1953,3,1714
376,1953,4,1342
377,1953,5,1108
378,1953,6,883
379,1953,7,929
380,1953,8,992
381,1953,9,1144
382,1953,10,1491
383,1953,11,1891
384,1953,12,2463
385,1954,1,2500
386,1954,2,2631
387,1954,3,2132
388,1954,4,1451
389,1954,5,1255
390,1954,6,863
391,1954,7,956
392,1954,8,1011
393,1954,9,1203
394,1954,10,1844
395,1954,11,1871
396,1954,12,3194
397,1955,1,3368
398,1955,2,2540
399,1955,3,2390
400,1955,4,1504
401,1955,5,1467
402,1955,6,911
403,1955,7,1023
404,1955,8,1171
405,1955,9,1596
406,1955,10,2024
407,1955,11,2228
408,1955,12,3336
409,1956,1,3183
410,1956,2,2659
411,1956,3,2577
412,1956,4,2171
413,1956,5,1398
414,1956,6,1061
415,1956,7,1150
416,1956,8,1332
417,1956,9,1761
418,1956,10,2441
419,1956,11,3903
420,1956,12,3277
421,1957,1,3368
422,1957,2,3162
423,1957,3,2955
424,1957,4,2062
425,1957,5,1330
426,1957,6,1271
427,1957,7,1373
428,1957,8,1540
429,1957,9,2056
430,1957,10,2714
431,1957,11,2824
432,1957,12,4407
433,1958,1,3318
434,1958,2,3619
435,1958,3,3258
436,1958,4,2687
437,1958,5,1413
438,1958,6,1202
439,1958,7,1262
440,1958,8,1597
441,1958,9,2377
442,1958,10,2371
443,1958,11,2753
444,1958,12,4923
445,1959,1,3770
446,1959,2,3817
447,1959,3,3001
448,1959,4,2238
449,1959,5,1551
450,1959,6,1351
451,1959,7,1515
452,1959,8,1787
453,1959,9,2931
454,1959,10,3367
455,1959,11,3482
456,1959,12,5395
457,1960,1,4391
458,1960,2,4598
459,1960,3,3951
460,1960,4,2453
461,1960,5,1783
462,1960,6,1568
463,1960,7,1599
464,1960,8,1944
465,1960,9,2874
466,1960,10,3862
467,1960,11,3952
468,1960,12,6159
469,1961,1,5213
470,1961,2,5171
471,1961,3,4346
472,1961,4,2921
473,1961,5,2504
474,1961,6,1966
475,1961,7,2128
476,1961,8,3166
477,1961,9,3682
478,1961,10,5567
479,1961,11,5184
480,1961,12,7181
481,1962,1,6185
482,1962,2,6601
483,1962,3,4603
484,1962,4,3351
485,1962,5,2936
486,1962,6,2336
487,1962,7,2485
488,1962,8,3026
489,1962,9,4107
490,1962,10,6172
491,1962,11,6798
492,1962,12,8325
493,1963,1,7241
494,1963,2,6584
495,1963,3,5524
496,1963,4,3754
497,1963,5,3268
498,1963,6,2690
499,1963,7,2720
500,1963,8,4071
501,1963,9,5063
502,1963,10,6959
503,1963,11,7142
504,1963,12,10504
505,1964,1,8139
506,1964,2,8552
507,1964,3,6842
508,1964,4,4195
509,1964,5,4163
510,1964,6,3205
511,1964,7,2993
512,1964,8,4308
513,1964,9,5469
514,1964,10,7750
515,1964,11,8672
516,1964,12,11641
517,1965,1,9716
518,1965,2,11456
519,1965,3,8467
520,1965,4,5430
521,1965,5,4992
522,1965,6,3478
523,1965,7,3955
524,1965,8,5725
525,1965,9,7109
526,1965,10,9266
527,1965,11,9789
528,1965,12,14859
529,1966,1,12187
530,1966,2,11207
531,1966,3,10019
532,1966,4,6678
533,1966,5,6692
534,1966,6,4377
535,1966,7,5105
536,1966,8,7678
537,1966,9,7285
538,1966,10,10992
539,1966,11,10146
540,1966,12,15729
541,1967,1,14587
542,1967,2,12457
543,1967,3,11145
544,1967,4,7998
545,1967,5,6875
546,1967,6,6285
547,1967,7,7487
548,1967,8,7701
549,1967,9,7574
550,1967,10,9441
551,1967,11,10765
552,1967,12,17169
553,1968,1,14541
554,1968,2,14265
555,1968,3,13087
556,1968,4,7891
557,1968,5,7368
558,1968,6,6059
559,1968,7,7052
560,1968,8,8550
561,1968,9,7328
562,1968,10,10409
563,1968,11,12176
564,1968,12,21328
565,1969,1,13809
566,1969,2,15323
567,1969,3,14609
568,1969,4,9314
569,1969,5,8645
570,1969,6,7192
571,1969,7,8432
572,1969,8,10029
573,1969,9,8701
574,1969,10,11678
575,1969,11,15962
576,1969,12,24415
577,1970,1,16423
578,1970,2,16902
579,1970,3,17298
580,1970,4,12086
581,1970,5,9974
582,1970,6,8837
583,1970,7,10463
584,1970,8,12917
585,1970,9,10338
586,1970,10,15552
587,1970,11,18597
588,1970,12,28193
589,1971,1,19761
590,1971,2,22278
591,1971,3,21873
592,1971,4,13623
593,1971,5,17055
594,1971,6,9995
595,1971,7,12554
596,1971,8,14615
597,1971,9,12508
598,1971,10,18974
599,1971,11,22218
600,1971,12,34035
601,1972,1,24842
602,1972,2,22372
603,1972,3,24789
604,1972,4,16299
605,1972,5,13944
606,1972,6,11207
607,1972,7,14674
608,1972,8,16204
609,1972,9,13593
610,1972,10,21782
611,1972,11,23380
612,1972,12,39376
613,1973,1,27925
614,1973,2,26995
615,1973,3,29265
616,1973,4,21897
617,1973,5,17684
618,1973,6,14085
619,1973,7,18839
620,1973,8,21250
621,1973,9,17313
622,1973,10,23174
623,1973,11,28945
624,1973,12,50209
625,1974,1,39530
626,1974,2,30791
627,1974,3,34527
628,1974,4,25443
629,1974,5,21898
630,1974,6,14890
631,1974,7,18221
632,1974,8,24627
633,1974,9,20779
634,1974,10,28630
635,1974,11,32624
636,1974,12,56982
637,1975,1,44209
638,1975,2,35180
639,1975,3,37711
640,1975,4,26958
641,1975,5,23752
642,1975,6,15424
643,1975,7,17732
644,1975,8,27650
645,1975,9,20354
646,1975,10,30404
647,1975,11,36390
648,1975,12,61770
649,1976,1,47030
650,1976,2,39070
651,1976,3,38052
652,1976,4,27212
653,1976,5,24134
654,1976,6,13312
655,1976,7,17444
656,1976,8,27632
657,1976,9,21404
658,1976,10,31572
659,1976,11,36472
660,1976,12,60696
661,1977,1,48176
662,1977,2,35792
663,1977,3,36376
664,1977,4,29784
665,1977,5,21296
666,1977,6,17032
667,1977,7,22804
668,1977,8,27476
669,1977,9,21168
670,1977,10,29928
671,1977,11,37516
672,1977,12,62156
673,1978,1,44672
674,1978,2,40500
675,1978,3,36608
676,1978,4,28524
677,1978,5,23060
678,1978,6,15760
679,1978,7,20892
680,1978,8,28992
681,1978,9,23048
682,1978,10,35052
683,1978,11,40564
684,1978,12,69304
685,1979,1,49968
686,1979,2,42068
687,1979,3,41512
688,1979,4,29272
689,1979,5,25868
690,1979,6,18216
691,1979,7,23166
692,1979,8,29808
693,1979,9,25232
694,1979,10,33780
695,1979,11,43916
696,1979,12,69576
697,1980,1,48224
698,1980,2,51353
699,1980,3,46784
700,1980,4,31284
701,1980,5,26681
702,1980,6,22817
703,1980,7,26944
704,1980,8,32902
705,1980,9,25567
706,1980,10,37113
707,1980,11,44788
708,1980,12,70706
709,1981,1,49699
710,1981,2,48783
711,1981,3,46172
712,1981,4,33932
713,1981,5,29105
714,1981,6,24159
715,1981,7,29089
716,1981,8,33134
717,1981,9,29011
718,1981,10,39303
719,1981,11,44924
720,1981,12,70726
721,1982,1,50300
722,1982,2,46463
723,1982,3,42435
724,1982,4,37339
725,1982,5,29408
726,1982,6,24699
727,1982,7,30412
728,1982,8,35463
729,1982,9,30226
730,1982,10,38294
731,1982,11,44954
732,1982,12,71733
733,1983,1,50086
734,1983,2,48477
735,1983,3,46567
736,1983,4,35892
737,1983,5,29343
738,1983,6,26708
739,1983,7,34600
740,1983,8,36401
741,1983,9,33776
742,1983,10,42426
743,1983,11,47551
744,1983,12,76638
745,1984,1,50805
746,1984,2,52441
747,1984,3,51860
748,1984,4,45661
749,1984,5,34516
750,1984,6,31611
751,1984,7,35560
752,1984,8,39301
753,1984,9,37164
754,1984,10,47088
755,1984,11,56558
756,1984,12,85046
757,1985,1,57417
758,1985,2,63805
759,1985,3,63268
760,1985,4,52035
761,1985,5,40792
762,1985,6,39359
763,1985,7,39396
764,1985,8,49867
765,1985,9,42707
766,1985,10,54258
767,1985,11,71207
768,1985,12,95447
769,1986,1,67178
770,1986,2,69783
771,1986,3,67044
772,1986,4,57089
773,1986,5,41080
774,1986,6,39461
775,1986,7,43041
776,1986,8,50437
777,1986,9,48836
778,1986,10,60612
779,1986,11,79483
780,1986,12,109380
781,1987,1,77730
782,1987,2,85908
783,1987,3,70152
784,1987,4,62820
785,1987,5,48180
786,1987,6,47103
787,1987,7,54048
788,1987,8,53600
789,1987,9,60240
790,1987,10,76776
791,1987,11,92300
792,1987,12,115456
793,1988,1,83545
794,1988,2,85689
795,1988,3,75735
796,1988,4,60824
797,1988,5,49761
798,1988,6,51344
799,1988,7,60480
800,1988,8,58320
801,1988,9,64920
802,1988,10,76208
803,1988,11,82082
804,1988,12,115984
805,1989,1,79794
806,1989,2,89451
807,1989,3,78354
808,1989,4,65079
809,1989,5,47862
810,1989,6,55107
811,1989,7,63010
812,1989,8,64889
813,1989,9,69817
814,1989,10,74272
815,1989,11,87350
816,1989,12,126093
817,1990,1,98232
818,1990,2,93600
819,1990,3,88120
820,1990,4,78138
821,1990,5,55242
822,1990,6,57438
823,1990,7,68288
824,1990,8,69432
825,1990,9,68030
826,1990,10,80355
827,1990,11,92631
828,1990,12,126504
829,1991,1,88584
830,1991,2,94010
831,1991,3,88410
832,1991,4,62645
833,1991,5,55230
834,1991,6,58256
835,1991,7,69860
836,1991,8,69399
837,1991,9,70587
838,1991,10,81389
839,1991,11,98956
840,1991,12,126144
841,1992,1,92612
842,1992,2,115790
843,1992,3,98846
844,1992,4,79520
845,1992,5,61880
846,1992,6,58180
847,1992,7,80201
848,1992,8,70037
849,1992,9,70704
850,1992,10,83699
851,1992,11,103356
852,1992,12,140856
853,1993,1,112104
854,1993,2,118848
855,1993,3,107172
856,1993,4,88308
857,1993,5,67639
858,1993,6,62361
859,1993,7,79365
860,1993,8,74580
861,1993,9,78792
862,1993,10,99780
863,1993,11,116857
864,1993,12,151172
865,1994,1,124446
866,1994,2,140616
867,1994,3,129402
868,1994,4,96960
869,1994,5,73296
870,1994,6,69990
871,1994,7,93401
872,1994,8,88296
873,1994,9,92183
874,1994,10,114632
875,1994,11,131628
876,1994,12,167715
877,1995,1,137792
878,1995,2,144540
879,1995,3,132570
880,1995,4,110097
881,1995,5,80179
882,1995,6,73931
883,1995,7,102908
884,1995,8,92582
885,1995,9,95115
886,1995,10,116850
887,1995,11,135015
888,1995,12,187216
889,1996,1,145673
890,1996,2,160848
891,1996,3,141424
892,1996,4,119220
893,1996,5,86590
894,1996,6,87815
895,1996,7,105712
896,1996,8,101056
897,1996,9,100944
898,1996,10,121754
899,1996,11,149226
900,1996,12,208458
901,1997,1,155097
902,1997,2,166175
903,1997,3,149294
904,1997,4,112302
905,1997,5,87836
906,1997,6,83482
907,1997,7,105910
908,1997,8,99216
909,1997,9,98746
910,1997,10,114979
911,1997,11,140358
912,1997,12,183830
913,1998,1,149175
914,1998,2,158391
915,1998,3,130373
916,1998,4,115704
917,1998,5,81383
918,1998,6,80269
919,1998,7,106540
920,1998,8,93641
921,1998,9,102642
922,1998,10,121796
923,1998,11,149563
924,1998,12,195262
925,1999,1,156378
926,1999,2,169078
927,1999,3,145303
928,1999,4,121548
929,1999,5,89774
930,1999,6,87708
931,1999,7,111675
932,1999,8,104080
933,1999,9,114310
934,1999,10,132917
935,1999,11,169317
936,1999,12,205390
937,2000,1,169404
938,2000,2,192856
939,2000,3,152910
940,2000,4,143681
941,2000,5,99068
942,2000,6,97516
943,2000,7,130571
944,2000,8,117365
945,2000,9,113750
946,2000,10,146610
947,2000,11,182324
948,2000,12,243023
949,2001,1,197765
950,2001,2,199792
951,2001,3,176875
952,2001,4,153186
953,2001,5,110936
954,2001,6,112279
955,2001,7,144380
956,2001,8,136864
957,2001,9,131194
958,2001,10,142095
959,2001,11,164636
960,2001,12,239807
961,2002,1,204717
962,2002,2,212233
963,2002,3,202504
964,2002,4,143877
965,2002,5,118201
966,2002,6,115194
967,2002,7,152156
968,2002,8,133272
969,2002,9,136085
970,2002,10,162327
971,2002,11,198705
972,2002,12,265691
973,2003,1,220861
974,2003,2,222201
975,2003,3,193853
976,2003,4,150416
977,2003,5,102745
978,2003,6,111982
979,2003,7,145564
980,2003,8,135351
981,2003,9,148420
982,2003,10,165821
983,2003,11,211735
984,2003,12,297280
985,2004,1,244333
986,2004,2,238032
987,2004,3,211748
988,2004,4,184379
989,2004,5,132715
990,2004,6,134813
991,2004,7,173328
992,2004,8,152104
993,2004,9,161182
994,2004,10,181371
995,2004,11,220610
996,2004,12,313057
997,2005,1,249933
998,2005,2,250070
999,2005,3,234101
1000,2005,4,174757
1001,2005,5,135708
1002,2005,6,157547
1003,2005,7,168422
1004,2005,8,150656
1005,2005,9,163785
1006,2005,10,176216
1007,2005,11,214694
1008,2005,12,307061
1009,2006,1,250554
1010,2006,2,252431
1011,2006,3,226966
1012,2006,4,191648
1013,2006,5,135279
1014,2006,6,139891
1015,2006,7,166970
1016,2006,8,155699
1017,2006,9,166531
1018,2006,10,186639
1019,2006,11,229913
1020,2006,12,319040
1021,2007,1,246748
1022,2007,2,267569
1023,2007,3,239203
1024,2007,4,193229
1025,2007,5,140755
1026,2007,6,145498
1027,2007,7,173046
1028,2007,8,164775
1029,2007,9,168838
1030,2007,10,179947
1031,2007,11,228813
1032,2007,12,317259
1033,2008,1,253515
1034,2008,2,280513
1035,2008,3,250806
1036,2008,4,179388
1037,2008,5,140483
1038,2008,6,142413
1039,2008,7,175738
1040,2008,8,162485
1041,2008,9,157704
1042,2008,10,173938
1043,2008,11,219313
1044,2008,12,322207
1045,2009,1,244030
1046,2009,2,256559
1047,2009,3,226461
1048,2009,4,195883
1049,2009,5,141916
1050,2009,6,135162
1051,2009,7,176198
1052,2009,8,161100
1053,2009,9,172425
1054,2009,10,187372
1055,2009,11,219939
1056,2009,12,341337
1057,2010,1,256652
1058,2010,2,267855
1059,2010,3,243263
1060,2010,4,187962
1061,2010,5,141336
1062,2010,6,145825
1063,2010,7,182904
1064,2010,8,168081
1065,2010,9,174157
1066,2010,10,184898
1067,2010,11,226455
1068,2010,12,345656
1069,2011,1,265553
1070,2011,2,268259
1071,2011,3,215553
1072,2011,4,197777
1073,2011,5,140741
1074,2011,6,131269
1075,2011,7,176084
1076,2011,8,175909
1077,2011,9,219940
1078,2011,10,215902
1079,2011,11,230292
1080,2011,12,364165
1081,2012,1,266839
1082,2012,2,259083
1083,2012,3,239929
1084,2012,4,195668
1085,2012,5,140841
1086,2012,6,151074
1087,2012,7,173539
1088,2012,8,178298
1089,2012,9,179069
1090,2012,10,184200
1091,2012,11,232119
1092,2012,12,363959
1093,2013,1,260637
1094,2013,2,281233
1095,2013,3,270740
1096,2013,4,200583
1097,2013,5,153034
1098,2013,6,159485
1099,2013,7,183718
1100,2013,8,189284
1101,2013,9,191056
1102,2013,10,194973
1103,2013,11,251060
1104,2013,12,381892
1105,2014,1,292446
1106,2014,2,301165
1107,2014,3,253561
1108,2014,4,224194
1109,2014,5,161355
1110,2014,6,162122
1111,2014,7,196856
1112,2014,8,188849
1113,2014,9,193329
1114,2014,10,210597
1115,2014,11,270408
1116,2014,12,402518
1117,2015,1,302432
1118,2015,2,343457
1119,2015,3,291784
1120,2015,4,237966
1121,2015,5,176697
1122,2015,6,176961
1123,2015,7,207984
1124,2015,8,202879
1125,2015,9,216984
1126,2015,10,229379
1127,2015,11,300521
1128,2015,12,444883
